meetingID,recordingLink
1,http://www.learning.com/1iz0fpoarluh
2,http://www.learning.com/31x764bwbxkl
3,http://www.learning.com/hgv5p57igxie
4,http://www.learning.com/om4qefsu4xtn
5,http://www.learning.com/zorfk902m2g8
6,http://www.learning.com/ete0xx9i75ad
7,http://www.learning.com/pr4ahydna12j
8,http://www.learning.com/ii5fce41482j
9,http://www.learning.com/vl16tjfactl5
10,http://www.learning.com/lzensk62iwc0
11,http://www.learning.com/bj8zian1cnp1
12,http://www.learning.com/hokmmkbg1o65
13,http://www.learning.com/4ms7gu87r3pq
14,http://www.learning.com/spoy8oj4ty6p
15,http://www.learning.com/mhsdq7yj7vqg
16,http://www.learning.com/hwuqqiwnrvtm
17,http://www.learning.com/n1k4of38uxug
18,http://www.learning.com/s024kcnqaqqm
19,http://www.learning.com/eapeolzh884g
20,http://www.learning.com/kb7dazck5798
21,http://www.learning.com/el5viyteviwu
22,http://www.learning.com/7v7cj4slun8f
23,http://www.learning.com/nu92zh10ppnw
24,http://www.learning.com/b7f71kh6dleb
25,http://www.learning.com/lrohrzecgw15
26,http://www.learning.com/wijkxro1ny2h
27,http://www.learning.com/qw61y5kjzdnx
28,http://www.learning.com/ecxggtxmf9om
29,http://www.learning.com/gvwd3xl1vfxm
30,http://www.learning.com/q9obi8e5kek1
31,http://www.learning.com/ww0oiynm3own
32,http://www.learning.com/49wkmhvfqalm
33,http://www.learning.com/bhvsuv2zp8yp
34,http://www.learning.com/2e8r5fbqzkjk
35,http://www.learning.com/gyr0kl4a0v64
36,http://www.learning.com/hf8jv05ctj9h
37,http://www.learning.com/r7xrfyt92dvj
38,http://www.learning.com/nq9qcgou7cm5
39,http://www.learning.com/oige3zu584o8
40,http://www.learning.com/jes0tjvasaa7
41,http://www.learning.com/kggw65q4bka3
42,http://www.learning.com/dkxr5o0q94w4
43,http://www.learning.com/e9jg4u68egpy
44,http://www.learning.com/klj7xbvgj4s5
45,http://www.learning.com/mrwdv9dusjw4
46,http://www.learning.com/o32tr6e1mc1s
47,http://www.learning.com/1hrluxip1f5o
48,http://www.learning.com/yobgz660agix
49,http://www.learning.com/vqy1sitxqaqo
50,http://www.learning.com/f9xtjk7gdip8
51,http://www.learning.com/h3272ckg9x5d
52,http://www.learning.com/n0dqqbfp9dgq
53,http://www.learning.com/iukubvd6vby5
54,http://www.learning.com/afu8gwi2syw2
55,http://www.learning.com/oxgw8mnggx34
56,http://www.learning.com/2z1epco91koq
57,http://www.learning.com/3vsi3tb8wtpv
58,http://www.learning.com/1vewueeppx1b
59,http://www.learning.com/qtgq2fb60eve
60,http://www.learning.com/17ovexwridbh
61,http://www.learning.com/1nnmlaok69cp
62,http://www.learning.com/ctn82s1qci6l
63,http://www.learning.com/1wyku3yfrhjp
64,http://www.learning.com/cceywegupute
65,http://www.learning.com/o5f6rny7t981
66,http://www.learning.com/l3a1hrqjps2l
67,http://www.learning.com/owd1kylcj3ch
68,http://www.learning.com/4loltdiz5emm
69,http://www.learning.com/kbclsa9fpska
70,http://www.learning.com/35hu6al6vtz9
71,http://www.learning.com/aaqtqlk0lfcp
72,http://www.learning.com/d9uefqiq0ria
73,http://www.learning.com/db6v7ra6avxl
74,http://www.learning.com/uee3wljykhn9
75,http://www.learning.com/6z3pgv9o4f1u
76,http://www.learning.com/0m7hdhxgmt28
77,http://www.learning.com/uzm8v5cad78g
78,http://www.learning.com/qjmquw4lue8q
79,http://www.learning.com/tpmtue5jp38u
80,http://www.learning.com/tzhb4z24v7jg
81,http://www.learning.com/5x8kcu8xt30u
82,http://www.learning.com/hjh9tonhwgwm
83,http://www.learning.com/j0aqh25jki3x
84,http://www.learning.com/2ab32um6ffuk
85,http://www.learning.com/hov8ejapt72d
86,http://www.learning.com/lwxzlsh9qjfy
87,http://www.learning.com/1nicm3dhoqqp
88,http://www.learning.com/r9lo8j9eq38g
89,http://www.learning.com/9fud5ynz91bp
90,http://www.learning.com/1klbl3ek5md0
91,http://www.learning.com/7cwgrcn7w1cz
92,http://www.learning.com/gsfck9fbwq2a
93,http://www.learning.com/bwmel87mgw84
94,http://www.learning.com/6avcuo62ch72
95,http://www.learning.com/b4jajh9nbfjp
96,http://www.learning.com/ua4kmcq06b57
97,http://www.learning.com/6h2b5a80vj21
98,http://www.learning.com/n631jieb1bng
99,http://www.learning.com/px2x81xd7lhs
100,http://www.learning.com/tvq4w2m32mnb
101,http://www.learning.com/zixp3todva16
102,http://www.learning.com/r5ceenveuqh9
103,http://www.learning.com/eawv43otw7bt
104,http://www.learning.com/bauo8506psws
105,http://www.learning.com/hxausucrjxtp
106,http://www.learning.com/a4m1ibik19j8
107,http://www.learning.com/lij2a9p6a9ra
108,http://www.learning.com/o82c7mpq9gjh
109,http://www.learning.com/pn1s5qyzm23m
110,http://www.learning.com/acb2979u4c2e
111,http://www.learning.com/sn9c8yudcrvc
112,http://www.learning.com/4tnkmbb5i5jp
113,http://www.learning.com/s7e3xch6bqgd
114,http://www.learning.com/15hg3rh6nkn2
115,http://www.learning.com/85gwcdms2mj2
116,http://www.learning.com/vz3fsddqk4fq
117,http://www.learning.com/msjiaqd44ss8
118,http://www.learning.com/lya0g9bz8mo0
119,http://www.learning.com/as7ogp4y8kmi
120,http://www.learning.com/hnwww4t1j50m
121,http://www.learning.com/2av68ib9poh2
122,http://www.learning.com/g2is30f2425w
123,http://www.learning.com/3q1laasjhvrq
124,http://www.learning.com/onbgsu2bqmpj
125,http://www.learning.com/jqo8dyddzbdt
126,http://www.learning.com/ylayrgnkdqj8
127,http://www.learning.com/wvb6zd8skmd3
128,http://www.learning.com/ccdgzjpj19p3
129,http://www.learning.com/zdhjw1kqro9a
130,http://www.learning.com/kh75x2bxzx0e
131,http://www.learning.com/zoef8ojecvi1
132,http://www.learning.com/rdq7w7u4tr93
133,http://www.learning.com/mbj3mftw1boe
134,http://www.learning.com/ghs16ksavc7u
135,http://www.learning.com/qsgbh6v346oc
136,http://www.learning.com/ec1r0ds028fd
137,http://www.learning.com/neckdt8klbh3
138,http://www.learning.com/e4z1kuyv83bk
139,http://www.learning.com/sn7j9v77ygea
140,http://www.learning.com/muv18lwkaygt
141,http://www.learning.com/jscff3oaflk5
142,http://www.learning.com/bfv4hxkuhbk1
143,http://www.learning.com/58wm4yf30clq
144,http://www.learning.com/3f4thdqp18xe
145,http://www.learning.com/dwtt1tl44c4o
146,http://www.learning.com/9rfruqijkoak
147,http://www.learning.com/72m3azmzlugr
148,http://www.learning.com/bdtu9amtpgza
149,http://www.learning.com/2lquh8vrdz5a
150,http://www.learning.com/7kaoah2ea2jm
151,http://www.learning.com/y8ip93xeln1y
152,http://www.learning.com/8d4inff8ejyh
153,http://www.learning.com/xntl01ic3svb
154,http://www.learning.com/eapu5df42h63
155,http://www.learning.com/9yo8sm9iqi8n
156,http://www.learning.com/0oo2j3w5sm92
157,http://www.learning.com/bf3ptamj4x96
158,http://www.learning.com/91skdzjgpr5t
159,http://www.learning.com/lgdqv5e3ljpp
160,http://www.learning.com/r46h3wp8j15u
161,http://www.learning.com/g0sy5yfs6wrh
162,http://www.learning.com/r816t0ax2crc
163,http://www.learning.com/myn0m917gib4
164,http://www.learning.com/ob17aelotd8g
165,http://www.learning.com/apj990x1c3y4
166,http://www.learning.com/nd3df1h8mmth
167,http://www.learning.com/5mpuw0qujgwg
168,http://www.learning.com/238srgx7fbgq
169,http://www.learning.com/919farw13u46
170,http://www.learning.com/a192weeo4681
171,http://www.learning.com/lz8w4us4s4g7
172,http://www.learning.com/jzpwht2oryus
173,http://www.learning.com/jyzntmavf2jb
174,http://www.learning.com/r5jdjenaaoqm
175,http://www.learning.com/j8n67v0wlyox
176,http://www.learning.com/61h6k7y22p30
177,http://www.learning.com/rnwyad8htfb0
178,http://www.learning.com/gz8w4tsx47ac
179,http://www.learning.com/v94qavkx59lq
180,http://www.learning.com/t5hkbuth0rau
181,http://www.learning.com/xvfrkpytw1s7
182,http://www.learning.com/x68ktbvfkirn
183,http://www.learning.com/rkrk7vyiv8ns
184,http://www.learning.com/t9yewn7yh7ma
185,http://www.learning.com/84j0bphtlay2
186,http://www.learning.com/8dvr5t4ycn6d
187,http://www.learning.com/6b2kce9wk036
188,http://www.learning.com/kshvcypro76z
189,http://www.learning.com/o7miggubx8t6
190,http://www.learning.com/7jfwvufdqaur
191,http://www.learning.com/8joe1bspvkb4
192,http://www.learning.com/rjp85lhsta12
193,http://www.learning.com/ax00enm6e7w4
194,http://www.learning.com/4pgz4970wz62
195,http://www.learning.com/r9ihj4tlfbmx
196,http://www.learning.com/dubm79r5zw7k
197,http://www.learning.com/eplrx7qancse
198,http://www.learning.com/v3le64kw5331
199,http://www.learning.com/ux2601pk06bd
200,http://www.learning.com/tzodf336sx69
201,http://www.learning.com/1enb8jc7nj5x
202,http://www.learning.com/qbbq9do5inlc
203,http://www.learning.com/qry4e1kqo36q
204,http://www.learning.com/sm1e9z74tu2i
205,http://www.learning.com/lvkn1n1v8gi7
206,http://www.learning.com/fv6wbjs83cwm
207,http://www.learning.com/tca35a0qpvq2
208,http://www.learning.com/wv61jz54b3gh
209,http://www.learning.com/x2atqe6o5otu
210,http://www.learning.com/72oon7bv39mq
211,http://www.learning.com/3l0ljngdn495
212,http://www.learning.com/w1g72r09isiy
213,http://www.learning.com/4hgufrgdg8gf
214,http://www.learning.com/k8a0resxqji7
215,http://www.learning.com/bhjnw0t0wffy
216,http://www.learning.com/55wqgithcjo2
217,http://www.learning.com/yy2megsvedrp
218,http://www.learning.com/cqrrble80vq1
219,http://www.learning.com/be132dqvtkhv
220,http://www.learning.com/p77ak8enhsxy
221,http://www.learning.com/gu4scee24d1g
222,http://www.learning.com/b9el3xdgxyex
223,http://www.learning.com/8um16ayfekvi
224,http://www.learning.com/yqz6w6w6o26v
225,http://www.learning.com/g837x216g58y
226,http://www.learning.com/8vzjlykqn7l7
227,http://www.learning.com/9cp24yllbl0g
228,http://www.learning.com/nhk3ni8i41qn
229,http://www.learning.com/411p2to76w39
230,http://www.learning.com/d66vjqe516j1
231,http://www.learning.com/c9eyzfptpt13
232,http://www.learning.com/sauap3yqhur3
233,http://www.learning.com/pwc5298rfzsr
234,http://www.learning.com/4mz1zzqf3bi1
235,http://www.learning.com/ovazqnhay8ci
236,http://www.learning.com/weqyan4stlkn
237,http://www.learning.com/6r63jlcmmcea
238,http://www.learning.com/1jduwk2y83in
239,http://www.learning.com/z5djlc7ktwe8
240,http://www.learning.com/vlj5bd2cmy3b
241,http://www.learning.com/k82ptywceyto
242,http://www.learning.com/jhgserm62x18
243,http://www.learning.com/qbf9c6d2vqo0
244,http://www.learning.com/ytjg57trwxre
245,http://www.learning.com/8yx099qisap9
246,http://www.learning.com/ew2c0fgdm2ey
247,http://www.learning.com/yiw8tvemj84n
248,http://www.learning.com/x832kzge63ag
249,http://www.learning.com/uf3qb8evaw96
250,http://www.learning.com/g7fc8rd0rqsr
251,http://www.learning.com/i4jovwwx7cdx
252,http://www.learning.com/ycrlpflreouj
253,http://www.learning.com/o2v5pzcgx762
254,http://www.learning.com/flmqowuwlf5u
255,http://www.learning.com/c1gbsgaz50f6
256,http://www.learning.com/dawpxiwvpzkd
257,http://www.learning.com/mb8h2xjmant7
258,http://www.learning.com/7mcndo5k3unp
259,http://www.learning.com/wi6cbuc4s4qs
260,http://www.learning.com/rp0oc7rrr3wj
261,http://www.learning.com/7qo7ou84mmxe
262,http://www.learning.com/bq9r1s2sprym
263,http://www.learning.com/zm9z5ol33fx6
264,http://www.learning.com/mmtfmoptihk2
265,http://www.learning.com/mrw020tzk6nb
266,http://www.learning.com/otkx3xruims2
267,http://www.learning.com/kqm90g26c2pd
268,http://www.learning.com/wv0ctiysycqk
269,http://www.learning.com/hfj5nhc0dbkj
270,http://www.learning.com/9w5xj7bin8ho
271,http://www.learning.com/xv4iw1ai7pqf
272,http://www.learning.com/33pdwwnmqyor
273,http://www.learning.com/dtzn9zz60zyi
274,http://www.learning.com/vgr1rh9ji99l
275,http://www.learning.com/rij212w7793m
276,http://www.learning.com/lr5kagjqgol8
277,http://www.learning.com/6jzexzdim5mi
278,http://www.learning.com/ukzstz17xklv
279,http://www.learning.com/pbvui6m2tflc
280,http://www.learning.com/88vilko9fjlb
281,http://www.learning.com/8axqgshxc5a8
282,http://www.learning.com/6ut6ltk0mqsz
283,http://www.learning.com/1yji8eld92op
284,http://www.learning.com/7v1y9v32d7t4
285,http://www.learning.com/ploph21omhc9
286,http://www.learning.com/v3yns2gdc4qa
287,http://www.learning.com/m5gncipbwoa0
288,http://www.learning.com/hwl1fbow9mcw
289,http://www.learning.com/rar962yd66d6
290,http://www.learning.com/fxuv7j4lzevq
291,http://www.learning.com/rxukr3t8oo0q
292,http://www.learning.com/y4tslmgam8yp
293,http://www.learning.com/pzgdjqxjobpn
294,http://www.learning.com/8hqmq7d35syv
295,http://www.learning.com/1s3bbkp3m70w
296,http://www.learning.com/8j2ajytw9l66
297,http://www.learning.com/pt7eam5pnm4v
298,http://www.learning.com/cvhf7h6m4c90
299,http://www.learning.com/ckq05jsgo39p
300,http://www.learning.com/sgtzrrwxtvjy
301,http://www.learning.com/jag24f5djhqx
302,http://www.learning.com/hp6tro5dcb6w
303,http://www.learning.com/4hgfgl4mzwia
304,http://www.learning.com/89b9ag20beb6
305,http://www.learning.com/ysqj1kafrj7v
306,http://www.learning.com/yo189rxyv504
307,http://www.learning.com/2vltsr8jkxhh
308,http://www.learning.com/r2kbera3b5sh
309,http://www.learning.com/ntiwy08i33gj
310,http://www.learning.com/31svy54s6a2e
311,http://www.learning.com/u6jgt5m316nw
312,http://www.learning.com/tnhorhzmmhm0
313,http://www.learning.com/pq0nf8jwud8g
314,http://www.learning.com/[iban],http://www.learning.com/m4f0ktp0398p
316,http://www.learning.com/n8fhu8ems5l6
317,http://www.learning.com/3ax5oua18mll
318,http://www.learning.com/wji5yzvqdizs
319,http://www.learning.com/j4yhn2565hfo
320,http://www.learning.com/14hmivlqzov3
321,http://www.learning.com/bibiyn475gn8
322,http://www.learning.com/t8s2nskeqrrg
323,http://www.learning.com/plawpcst2ymo
324,http://www.learning.com/37odaio2xwry
325,http://www.learning.com/fwvpz30i02c1
326,http://www.learning.com/z65i75dazhgc
327,http://www.learning.com/j7qndnrqmqpx
328,http://www.learning.com/7qxywlhq0fu2
329,http://www.learning.com/rthfnnapgu9w
330,http://www.learning.com/pak3mb4lfgc9
331,http://www.learning.com/bb59mlvqwesd
332,http://www.learning.com/eke6egp2te18
333,http://www.learning.com/m6bnozwx6zyp
334,http://www.learning.com/ectzldgf9cjn
335,http://www.learning.com/stsd7tvpsohj
336,http://www.learning.com/nkhlp59gitgf
337,http://www.learning.com/r4374j7l752r
338,http://www.learning.com/5bsi8blb1vc4
339,http://www.learning.com/esi1ohi1ndvl
340,http://www.learning.com/yohdpbbbcr4g
341,http://www.learning.com/k7hyt0szptcf
342,http://www.learning.com/bz96t1ugdurt
343,http://www.learning.com/3wcwwa6c40az
344,http://www.learning.com/nl2b1k2js1cz
345,http://www.learning.com/0utvy2fuv2xb
346,http://www.learning.com/lysvd3ndo6az
347,http://www.learning.com/ysdh7v8wxusp
348,http://www.learning.com/sxulzxays9rw
349,http://www.learning.com/8opflcn2fq0u
350,http://www.learning.com/q2jz3ldh363p
351,http://www.learning.com/v0qbhzqjsgbo
352,http://www.learning.com/5hph247chowt
353,http://www.learning.com/9wchghgyf3fd
354,http://www.learning.com/myjygz8h8czh
355,http://www.learning.com/ejmbzvov40lj
356,http://www.learning.com/81xg3t6hmy1n
357,http://www.learning.com/a8jxnv9zccxb
358,http://www.learning.com/w5nylaoun8d6
359,http://www.learning.com/vclgw09ps3se
360,http://www.learning.com/75gu48qhr3ja
361,http://www.learning.com/i7d9so0s8jk3
362,http://www.learning.com/wopc2zr9aa0s
363,http://www.learning.com/ys2gkazdea4a
364,http://www.learning.com/cghc7da72hhj
365,http://www.learning.com/8gif2pmurivb
366,http://www.learning.com/hwbd7wa1e3zl
367,http://www.learning.com/j7i7rk7qws4u
368,http://www.learning.com/0h90u5f46niu
369,http://www.learning.com/8iktv0nn2pif
370,http://www.learning.com/2jusv347wfzy
371,http://www.learning.com/hiv5nmedfaj8
372,http://www.learning.com/cmur9l7tux6o
373,http://www.learning.com/53z0cfmcs4mt
374,http://www.learning.com/hr9vv5t214uv
375,http://www.learning.com/ib4a2k1ieeat
376,http://www.learning.com/e4y0qzgdagy1
377,http://www.learning.com/glg3anm9bsml
378,http://www.learning.com/yh1yrv15pu95
379,http://www.learning.com/3szh0vvwcdyg
380,http://www.learning.com/wztxwnuhpy02
381,http://www.learning.com/g58ggu2rt7vs
382,http://www.learning.com/5ezsfjfac8nf
383,http://www.learning.com/sgkx22grfbqp
384,http://www.learning.com/2rwy04qcsiuf
385,http://www.learning.com/65svz6mb31hb
386,http://www.learning.com/z03gzt3bwfwo
387,http://www.learning.com/zkflrhtoh2yc
388,http://www.learning.com/vr7i3ijg1dlj
389,http://www.learning.com/vdb4syv9ep8g
390,http://www.learning.com/g2q918610c1s
391,http://www.learning.com/9b1eoyh7ewgj
392,http://www.learning.com/jiye539rzlru
393,http://www.learning.com/7cfkhqvzlrmb
394,http://www.learning.com/k2lcywlb5t4s
395,http://www.learning.com/5svpsunchdg6
396,http://www.learning.com/kyeoz1ms3qt4
397,http://www.learning.com/zx4r4wtz31hf
398,http://www.learning.com/7jsbw4w0g2oj
399,http://www.learning.com/vdhqwtrglbgi
400,http://www.learning.com/whqqoh8rfkcg
401,http://www.learning.com/d6ivy3fbhmw8
402,http://www.learning.com/dursyahsr5ep
403,http://www.learning.com/cehlb9tqcjbk
404,http://www.learning.com/uxlkgfhm6l6v
405,http://www.learning.com/j6obd0w09y22
406,http://www.learning.com/vlv02zpde5l3
407,http://www.learning.com/y9wg6iipqf3t
408,http://www.learning.com/gkvjxrkhxydt
409,http://www.learning.com/a2o7pmcxc0cr
410,http://www.learning.com/bqsg5rqaueca
411,http://www.learning.com/4s53gzrnnr2o
412,http://www.learning.com/qsvm67ail72f
413,http://www.learning.com/39db8x2z79dz
414,http://www.learning.com/dtd53mchnrc8
415,http://www.learning.com/yu1x8jti4t8g
416,http://www.learning.com/36i724efwbrs
417,http://www.learning.com/zoipu5bjz1e2
418,http://www.learning.com/8jirhq0vag88
419,http://www.learning.com/rewa4hjalayw
420,http://www.learning.com/n9ur5chfx8by
421,http://www.learning.com/4d0eqpdb49sr
422,http://www.learning.com/8acpnjjptfvq
423,http://www.learning.com/dy2kh803rdxr
424,http://www.learning.com/31av2eewmdyo
425,http://www.learning.com/tlya5vi59dij
426,http://www.learning.com/mp7vl1m96gq8
427,http://www.learning.com/9ngukbv9av0k
428,http://www.learning.com/ncd83dlodunw
429,http://www.learning.com/uw1hvmu6r34f
430,http://www.learning.com/c3q0hjbp76xb
431,http://www.learning.com/mj6bqpioxfmh
432,http://www.learning.com/nj9vumblgf09
433,http://www.learning.com/y9pqjsc2unft
434,http://www.learning.com/lcfxewem1jse
435,http://www.learning.com/31r03gts64kr
436,http://www.learning.com/vvmgta2n605q
437,http://www.learning.com/9o7fdwr8xg4a
438,http://www.learning.com/kn754cy5r78o
439,http://www.learning.com/jig0ahqmavij
440,http://www.learning.com/s35xxqxehhyy
441,http://www.learning.com/lxxg5ihmh4ip
442,http://www.learning.com/jbyhpw0cra4z
443,http://www.learning.com/0kbcw8fkfptf
444,http://www.learning.com/6oxn97rxcdx7
445,http://www.learning.com/o8nhjtcxv6op
446,http://www.learning.com/5cw2we57wfbg
447,http://www.learning.com/5n5iktqswvhk
448,http://www.learning.com/onqdp82gw2zq
449,http://www.learning.com/4wuh9o2cnlkn
450,http://www.learning.com/6zj4jyup5lb1
451,http://www.learning.com/por8kj8yzi39
452,http://www.learning.com/jyt1wmpe7m97
453,http://www.learning.com/iuyamnrcrfan
454,http://www.learning.com/kj4roakwzqjk
455,http://www.learning.com/m2fjhgsaa433
456,http://www.learning.com/662g7yfxguca
457,http://www.learning.com/mx74o39soxqz
458,http://www.learning.com/zmapv4ojx9v2
459,http://www.learning.com/phubfy48chm7
460,http://www.learning.com/4ura8npw5g9i
461,http://www.learning.com/yi46vuzv09ps
462,http://www.learning.com/z14ve1c4ajlx
463,http://www.learning.com/kmb27tpos1wd
464,http://www.learning.com/tusxp0w9p61c
465,http://www.learning.com/wix9mq2nwpsq
466,http://www.learning.com/1ezsy2pdu1xr
467,http://www.learning.com/dv9cuak9qg7s
468,http://www.learning.com/w3hqufy8jn0a
469,http://www.learning.com/54jum7o9861e
470,http://www.learning.com/gjc86hcm9o85
471,http://www.learning.com/tbw6gu4290ow
472,http://www.learning.com/qdulnqwpxcwa
473,http://www.learning.com/ri9a8t9dl97f
474,http://www.learning.com/htt0eyk5qwb3
475,http://www.learning.com/c1jko5r18jna
476,http://www.learning.com/05x6m4b86wvc
477,http://www.learning.com/mi3hlxatfjq3
478,http://www.learning.com/96fs5v91jmqp
479,http://www.learning.com/02g6i03of5b8
480,http://www.learning.com/74t50rt4vod7
481,http://www.learning.com/32qz55111auj
482,http://www.learning.com/dyfal2jtlc67
483,http://www.learning.com/zijuikqtp2p1
484,http://www.learning.com/3je5hl1v4onm
485,http://www.learning.com/2z4zz4wdf4ve
486,http://www.learning.com/aunv9zaxyrr4
487,http://www.learning.com/1d48uyckw1f5
488,http://www.learning.com/yjesrxz49z0a
489,http://www.learning.com/saaty76ndjrp
490,http://www.learning.com/wqm21pj7pobm
491,http://www.learning.com/mgdefu8zdarh
492,http://www.learning.com/f432tsmuoiis
493,http://www.learning.com/ayap39555fu0
494,http://www.learning.com/gslfxw3sog6p
495,http://www.learning.com/kfu5ream3642
496,http://www.learning.com/tm6g5zti0gsz
497,http://www.learning.com/afdz6log9k8z
498,http://www.learning.com/96brd90wnuc0
499,http://www.learning.com/wo5fl8dfucmo
500,http://www.learning.com/5k7lf4ieiaha
501,http://www.learning.com/a4lqt2j92n7h
